	gene_set_1	gene_set_2
C16502	True	True
C00015	True	True
C00668	True	True
C20239	True	True
C05951	True	True
C15979	True	True
C07479	True	False
C05312	True	False
C15667	True	False
C16221	True	True
C02745	True	True
C01335	True	True
C00666	True	False
C02412	True	True
C00342	True	True
C03512	True	True
C18048	True	False
C00966	True	True
C01355	True	False
C03722	True	True
C06128	True	True
C15809	True	False
C03263	True	True
C00436	True	True
G13163	True	False
C05838	True	True
C02226	True	True
C01290	True	True
C15972	True	True
C04352	True	True
C00300	True	True
C00061	True	True
C15547	True	True
C00096	True	True
C00299	True	True
C15996	True	False
C00663	True	False
C01132	True	True
C00161	True	True
C21877	True	False
C17219	True	True
C00718	True	True
C04349	True	False
